Exp_ID,redu_1,redu_2
1.0,7.519617557525635,-9.897262573242188
2.0,0.4826134145259857,13.409425735473633
3.0,2.561366319656372,-4.701527118682861
4.0,1.055622935295105,14.548470497131348
5.0,1.1309126615524292,7.28780460357666
6.0,0.30875879526138306,13.264334678649902
7.0,6.386682033538818,7.592369556427002
8.0,8.851710319519043,10.337084770202637
9.0,16.0372314453125,8.57919979095459
10.0,-0.9332706928253174,11.668107032775879
11.0,0.312427282333374,-0.537197470664978
12.0,8.795591354370117,-9.307997703552246
13.0,16.055437088012695,-0.18147006630897522
14.0,-0.1514471471309662,2.8232221603393555
15.0,0.7790386080741882,-3.4041900634765625
16.0,-1.325257420539856,10.522770881652832
17.0,3.880930185317993,-8.076336860656738
18.0,1.410656213760376,-4.633857727050781
19.0,14.07768726348877,11.837869644165039
20.0,1.3898175954818726,15.08268928527832
21.0,10.832515716552734,12.138243675231934
22.0,9.273581504821777,11.387731552124023
23.0,16.74376678466797,5.10467529296875
24.0,0.8055221438407898,3.748507022857666
25.0,14.84543228149414,10.57630729675293
26.0,14.703986167907715,11.396310806274414
27.0,14.838708877563477,11.221068382263184
28.0,15.406914710998535,-0.46479466557502747
29.0,-0.44121554493904114,2.6328272819519043
30.0,0.696367084980011,-2.301081657409668
31.0,-1.2861053943634033,9.911873817443848
32.0,6.206816673278809,4.404967308044434
33.0,-0.6773136854171753,12.295343399047852
34.0,15.992115020751953,-0.22528216242790222
35.0,-0.8950987458229065,10.75145435333252
36.0,16.4815673828125,5.067570686340332
37.0,-0.16423647105693817,7.597090721130371
38.0,6.414007186889648,-9.411012649536133
39.0,-2.314944267272949,19.901878356933594
40.0,2.0435802936553955,-5.671844959259033
41.0,0.3204409182071686,6.923190116882324
42.0,2.9912641048431396,16.30156898498535
43.0,2.8619234561920166,-6.754226207733154
44.0,12.311141967773438,11.666501998901367
45.0,11.839107513427734,-5.233008861541748
46.0,16.025508880615234,10.51539134979248
47.0,1.5505586862564087,4.92523717880249
48.0,0.04846316948533058,7.58976936340332
49.0,-1.0365506410598755,11.839789390563965
50.0,-1.1611037254333496,11.76396369934082
51.0,-0.5379371047019958,0.04906468465924263
52.0,-4.254708290100098,2.2721452713012695
53.0,6.770255088806152,-9.905109405517578
54.0,10.621137619018555,-8.361507415771484
55.0,4.459839820861816,-7.577113151550293
56.0,6.174093246459961,6.018610954284668
57.0,-1.3456774950027466,8.154056549072266
58.0,1.0054818391799927,14.458415031433105
59.0,1.0111831426620483,7.19905948638916
60.0,1.8056217432022095,5.077245235443115
61.0,7.065960884094238,-9.83746337890625
62.0,1.2741578817367554,14.908417701721191
63.0,-1.5445023775100708,20.666698455810547
64.0,2.877232789993286,16.214221954345703
65.0,0.20368033647537231,7.701242923736572
66.0,-4.294887542724609,2.2560582160949707
67.0,14.749000549316406,-0.8440306782722473
68.0,0.7902336716651917,-1.7081902027130127
69.0,5.738360404968262,-8.566227912902832
70.0,11.012706756591797,-6.872940540313721
71.0,5.84123420715332,-9.371572494506836
72.0,4.805456161499023,-9.268526077270508
73.0,0.7452580332756042,-3.2114813327789307
74.0,12.112489700317383,-4.7952470779418945
75.0,1.4873167276382446,4.584856033325195
76.0,14.699288368225098,-0.8233934044837952
77.0,-0.6580462455749512,12.393203735351562
78.0,7.449375152587891,8.907730102539062
79.0,0.5634514093399048,2.0758652687072754
80.0,15.879783630371094,9.212294578552246
81.0,12.980606079101562,-3.4327616691589355
82.0,12.816514015197754,-4.083229064941406
83.0,0.9261457920074463,-2.142221212387085
84.0,13.174273490905762,-6.461331844329834
85.0,12.392282485961914,12.099475860595703
86.0,1.957202672958374,15.625964164733887
87.0,10.846275329589844,-8.695430755615234
88.0,1.1363366842269897,14.665545463562012
89.0,6.768188953399658,8.956899642944336
90.0,1.2826073169708252,7.152822971343994
91.0,16.50042724609375,8.967805862426758
92.0,15.496617317199707,9.318764686584473
93.0,12.37106704711914,11.756315231323242
94.0,3.3866405487060547,-7.091650485992432
95.0,13.0863676071167,-1.9415611028671265
96.0,-1.2280375957489014,7.913089752197266
97.0,16.57057762145996,7.146539211273193
98.0,-1.0978872776031494,12.096813201904297
99.0,7.772975444793701,-9.504616737365723
100.0,-1.2309846878051758,10.549592971801758
101.0,13.44619083404541,11.392833709716797
102.0,1.1425071954727173,7.2444562911987305
103.0,3.544154405593872,-7.849969863891602
104.0,14.693836212158203,-1.628727912902832
105.0,-0.054906215518713,-0.8990458846092224
106.0,0.3857969641685486,-0.9725551605224609
107.0,13.33414363861084,-3.6213254928588867
108.0,-2.0745058059692383,20.140840530395508
109.0,7.563389778137207,8.988198280334473
110.0,-1.1117762327194214,7.689160346984863
111.0,0.4787193834781647,13.425786972045898
112.0,6.242701530456543,6.6579270362854
113.0,11.474678993225098,-5.5881853103637695
114.0,2.7246906757354736,-6.545976161956787
115.0,-0.4727705717086792,-0.3393832743167877
116.0,7.855477809906006,-9.776972770690918
117.0,0.7917925119400024,4.616776943206787
118.0,0.7816078066825867,-3.978532075881958
119.0,2.1458687782287598,15.811624526977539
120.0,0.9805739521980286,-3.6872384548187256
121.0,-1.2466474771499634,10.42343807220459
122.0,1.561653971672058,4.669105052947998
123.0,-0.9499699473381042,11.923473358154297
124.0,16.143482208251953,6.85961389541626
125.0,6.636598587036133,9.005629539489746
126.0,12.3749361038208,-6.565732479095459
127.0,0.3833431303501129,13.315093040466309
128.0,-0.7509377002716064,12.347915649414062
129.0,2.9937450885772705,16.301523208618164
130.0,15.795796394348145,0.25213444232940674
131.0,16.714139938354492,7.196357250213623
132.0,0.20680828392505646,-0.6201026439666748
133.0,16.417030334472656,6.49551248550415
134.0,-0.30500271916389465,7.423964500427246
135.0,13.5847749710083,-3.374265670776367
136.0,-1.0131269693374634,7.720644950866699
137.0,0.8098703026771545,4.964944839477539
138.0,-4.272241592407227,2.258875608444214
139.0,-1.5914697647094727,8.824470520019531
140.0,10.749144554138184,-8.15730094909668
141.0,0.596491277217865,-0.6042279005050659
142.0,7.87144136428833,-9.786797523498535
143.0,15.79417896270752,0.47919899225234985
144.0,0.9302221536636353,-3.6561686992645264
145.0,10.443351745605469,-9.726181983947754
146.0,11.682394981384277,-7.487618446350098
147.0,14.222825050354004,11.880285263061523
148.0,13.29444694519043,-2.8076658248901367
149.0,-1.7700947523117065,8.601122856140137
150.0,9.898783683776855,11.43332290649414
151.0,10.751188278198242,-9.559382438659668
152.0,0.8754436373710632,3.6904969215393066
153.0,6.855713367462158,-9.867859840393066
154.0,10.83806324005127,11.572568893432617
155.0,17.401796340942383,1.6380373239517212
156.0,16.855690002441406,1.090315818786621
157.0,-1.5547735691070557,20.656253814697266
158.0,17.608428955078125,1.869309663772583
159.0,6.341604232788086,8.122170448303223
160.0,1.0676263570785522,-2.6728835105895996
161.0,-1.2173575162887573,7.880598068237305
162.0,6.049911975860596,-9.020477294921875
163.0,15.63560676574707,9.564651489257812
164.0,-1.2915854454040527,11.028764724731445
165.0,-1.9298139810562134,20.284915924072266
166.0,0.3024306893348694,3.5729334354400635
167.0,1.5551561117172241,6.135444164276123
168.0,0.554835319519043,13.480913162231445
169.0,8.755125999450684,10.212553024291992
170.0,15.678576469421387,8.317798614501953
171.0,2.450777769088745,-7.02744722366333
172.0,7.232080459594727,-9.504349708557129
173.0,17.805389404296875,2.5556557178497314
174.0,-1.3187086582183838,10.803675651550293
175.0,11.781225204467773,-7.072481155395508
176.0,11.453393936157227,-7.837410926818848
177.0,1.0562621355056763,-2.962402820587158
178.0,10.61130428314209,-9.264630317687988
179.0,13.148697853088379,-4.1876397132873535
180.0,-0.8604355454444885,11.957962989807129
181.0,0.46376657485961914,-0.46242672204971313
182.0,15.322615623474121,9.701507568359375
183.0,1.6477099657058716,-5.052584171295166
184.0,14.212620735168457,-1.5769367218017578
185.0,17.09929084777832,4.367310523986816
186.0,13.360427856445312,11.51591968536377
187.0,6.942237854003906,-9.819119453430176
188.0,0.17865769565105438,-0.08634885400533676
189.0,0.7401686906814575,-1.4673186540603638
190.0,11.082989692687988,-8.269186019897461
191.0,8.774319648742676,10.224119186401367
192.0,0.7661974430084229,4.479879379272461
193.0,16.6881160736084,7.726755619049072
194.0,-1.320971965789795,11.309952735900879
195.0,8.980369567871094,10.375988006591797
196.0,9.919997215270996,-9.304070472717285
197.0,1.5170934200286865,4.545907497406006
198.0,0.914716362953186,5.25650691986084
199.0,15.08601188659668,-1.2354161739349365
200.0,11.970407485961914,-5.76364803314209
201.0,13.558176040649414,-1.7512078285217285
202.0,15.43226146697998,9.427865982055664
203.0,15.999663352966309,9.873222351074219
204.0,0.025025388225913048,2.6830246448516846
205.0,-1.9903593063354492,20.225208282470703
206.0,13.220407485961914,-3.425987958908081
207.0,13.179736137390137,-3.19059419631958
208.0,11.197776794433594,-7.735541820526123
209.0,0.31656625866889954,1.9597138166427612
210.0,0.7723818421363831,7.891172409057617
211.0,16.22791290283203,0.8343625068664551
212.0,8.57649040222168,10.083507537841797
213.0,13.971331596374512,-1.4548001289367676
214.0,1.075609564781189,-2.7389323711395264
215.0,16.373380661010742,6.332059860229492
216.0,6.081737995147705,4.277903079986572
217.0,-0.952970564365387,12.387721061706543
218.0,1.1691107749938965,-4.244152069091797
219.0,1.5641275644302368,-4.920540809631348
220.0,2.0134902000427246,5.174328804016113
221.0,0.7975757122039795,-3.241809129714966
222.0,12.19560718536377,-4.939237594604492
223.0,16.431211471557617,6.158155918121338
224.0,0.9808067679405212,-2.1373677253723145
225.0,0.899937093257904,14.367208480834961
226.0,0.686446487903595,13.843449592590332
227.0,0.07682917267084122,-0.6334770321846008
228.0,15.230029106140137,-0.6781342029571533
229.0,5.893733501434326,-9.746382713317871
230.0,11.678531646728516,-7.250857353210449
231.0,-0.025760039687156677,-2.217867374420166
232.0,-1.7602486610412598,8.600582122802734
233.0,17.011091232299805,1.2100714445114136
234.0,2.4752161502838135,16.043346405029297
235.0,1.5590784549713135,6.1108598709106445
236.0,16.63352394104004,7.201255798339844
237.0,6.127588748931885,-9.232574462890625
238.0,9.555961608886719,-8.998800277709961
239.0,2.109414577484131,15.777203559875488
240.0,3.046661853790283,16.340730667114258
241.0,16.799373626708984,5.259907245635986
242.0,15.589079856872559,9.550896644592285
243.0,0.198053240776062,7.44531774520874
244.0,8.712965965270996,10.905069351196289
245.0,7.323147296905518,9.942730903625488
246.0,0.2965271472930908,3.5287344455718994
247.0,-0.25974002480506897,8.046520233154297
248.0,13.995802879333496,-1.5939463376998901
249.0,6.259990215301514,6.1994948387146
250.0,6.143530368804932,-9.605657577514648
251.0,14.798622131347656,-1.342161774635315
252.0,13.129045486450195,-3.5077664852142334
253.0,13.594017028808594,-3.4224236011505127
254.0,16.947254180908203,5.235239028930664
255.0,6.241857051849365,-9.25207805633545
256.0,13.17719841003418,-1.7801917791366577
257.0,10.09405517578125,11.22357177734375
258.0,16.373645782470703,5.7072882652282715
259.0,2.7049152851104736,-7.423574924468994
260.0,16.058025360107422,8.299406051635742
261.0,-1.8535515069961548,20.360280990600586
262.0,13.821555137634277,11.98111343383789
263.0,0.008460383862257004,12.988184928894043
264.0,13.482795715332031,-4.695340156555176
265.0,-1.3199872970581055,8.095115661621094
266.0,14.285394668579102,-2.3603553771972656
267.0,11.35437297821045,11.656632423400879
268.0,-0.032543718814849854,-0.4030877649784088
269.0,17.927215576171875,2.1494510173797607
270.0,16.987651824951172,2.381645679473877
271.0,13.715909004211426,-2.0041632652282715
272.0,0.17265674471855164,7.223484992980957
273.0,2.1932971477508545,15.857244491577148
274.0,15.739246368408203,8.07587718963623
275.0,15.073065757751465,11.137076377868652
276.0,11.74683666229248,11.866364479064941
277.0,11.828457832336426,11.684399604797363
278.0,-0.15038585662841797,2.5615696907043457
279.0,-0.024147870019078255,12.870083808898926
280.0,15.379440307617188,10.559075355529785
281.0,-1.7268632650375366,8.48563289642334
282.0,14.616480827331543,10.603789329528809
283.0,0.4755708575248718,13.483165740966797
284.0,15.74138069152832,-0.5019543766975403
285.0,-1.1265387535095215,7.808269023895264
286.0,0.5582188367843628,13.674351692199707
287.0,16.420082092285156,8.783194541931152
288.0,13.423620223999023,-3.391355037689209
289.0,14.387445449829102,-1.3677659034729004
290.0,8.728368759155273,10.295710563659668
291.0,12.056078910827637,-6.466524600982666
292.0,5.549823760986328,-8.760146141052246
293.0,0.7084645628929138,-3.205526828765869
294.0,13.30907154083252,-4.873154640197754
295.0,0.6116124391555786,-1.5513341426849365
296.0,8.772109985351562,-9.276826858520508
297.0,-0.7331839203834534,10.980396270751953
298.0,10.748360633850098,-9.110651016235352
299.0,15.480256080627441,7.930203437805176
300.0,17.511478424072266,0.7050554156303406
301.0,-0.314685583114624,-1.2647637128829956
302.0,16.611183166503906,7.583325386047363
303.0,3.503220796585083,-6.175540924072266
304.0,16.948001861572266,5.482061862945557
305.0,12.03632640838623,-5.178903579711914
306.0,15.716463088989258,0.302059531211853
307.0,11.025856018066406,-6.951496601104736
308.0,13.46042251586914,-2.480778217315674
309.0,13.907699584960938,10.97677993774414
310.0,7.74833869934082,-9.763641357421875
311.0,11.764050483703613,-6.506328582763672
312.0,-1.7392373085021973,20.47317123413086
313.0,5.133967876434326,-8.879658699035645
314.0,13.590733528137207,-3.8602592945098877
315.0,16.671607971191406,2.4628171920776367
316.0,-0.5886366367340088,-0.06772531569004059
317.0,16.73699378967285,9.100874900817871
318.0,-1.5762964487075806,20.634977340698242
319.0,3.2397468090057373,-5.9676513671875
320.0,-0.7928575873374939,12.404304504394531
321.0,16.595094680786133,8.921052932739258
322.0,0.6364449262619019,7.879976749420166
323.0,13.431042671203613,12.422273635864258
324.0,-0.5588288903236389,-0.03584685176610947
325.0,15.953651428222656,7.8212666511535645
326.0,-1.2585686445236206,11.4059419631958
327.0,16.358030319213867,0.9170775413513184
328.0,13.316583633422852,-6.509356498718262
329.0,6.046109676361084,7.243659019470215
330.0,-2.1398231983184814,20.076555252075195
331.0,11.321272850036621,11.945456504821777
332.0,12.105386734008789,-5.970466136932373
333.0,2.8549160957336426,-6.964407444000244
334.0,15.299575805664062,-1.8959370851516724
335.0,1.7017581462860107,4.8463568687438965
336.0,17.13186264038086,3.9872853755950928
337.0,16.266990661621094,4.314148902893066
338.0,18.33614730834961,2.1708197593688965
339.0,8.255805969238281,10.773344039916992
340.0,15.3590726852417,-0.40505480766296387
341.0,17.65994644165039,0.808463454246521
342.0,-0.9009262919425964,8.688814163208008
343.0,0.47648656368255615,-1.5119099617004395
344.0,16.026254653930664,7.297574520111084
345.0,17.395055770874023,-0.11071198433637619
346.0,0.5491217374801636,-3.0672807693481445
347.0,13.824577331542969,12.133246421813965
348.0,16.116064071655273,5.369118690490723
349.0,4.391034126281738,-8.214434623718262
350.0,16.181344985961914,7.515128135681152
351.0,16.617443084716797,4.21917200088501
352.0,15.793766021728516,-1.7865662574768066
353.0,14.875855445861816,10.456875801086426
354.0,-1.6277821063995361,8.419727325439453
355.0,10.029860496520996,11.086807250976562
356.0,17.60955047607422,1.8890231847763062
357.0,11.970373153686523,12.609789848327637
358.0,15.16187858581543,-1.2879191637039185
359.0,16.352458953857422,6.323482036590576
360.0,15.511591911315918,9.423473358154297
361.0,16.102130889892578,9.036133766174316
362.0,3.059152603149414,-6.535752773284912
363.0,-4.2558441162109375,2.275390148162842
364.0,2.066757917404175,15.737354278564453
365.0,4.341203212738037,-7.750039577484131
366.0,11.124696731567383,11.543240547180176
367.0,6.647776126861572,7.757140636444092
368.0,12.626883506774902,12.683704376220703
369.0,3.710415840148926,-6.973466396331787
370.0,13.727873802185059,-2.10135817527771
371.0,16.10556411743164,4.527866840362549
372.0,14.14695930480957,-2.820100784301758
373.0,10.837601661682129,-8.644240379333496
374.0,0.19958527386188507,7.202179431915283
375.0,16.3068790435791,5.747687816619873
376.0,13.37551498413086,-2.529398202896118
377.0,18.23227310180664,2.167837381362915
378.0,5.840472221374512,-8.786969184875488
379.0,-0.34137970209121704,2.721430540084839
380.0,7.890685081481934,-9.660589218139648
381.0,0.1656620055437088,7.604907035827637
382.0,1.4639241695404053,5.884511470794678
383.0,12.008599281311035,-6.894440174102783
384.0,0.06472403556108475,13.012444496154785
385.0,11.092169761657715,-8.369107246398926
386.0,4.985278129577637,-9.220536231994629
387.0,17.60917854309082,8.79503345489502
388.0,-0.9026551842689514,8.540197372436523
389.0,15.935474395751953,8.43660831451416
390.0,0.9948073625564575,-3.998663902282715
391.0,10.179871559143066,-9.486095428466797
392.0,11.67690372467041,-6.082739353179932
393.0,0.9376730918884277,5.444101333618164
394.0,15.42790699005127,-0.8161888122558594
395.0,3.9119439125061035,-6.708468437194824
396.0,9.385082244873047,10.928132057189941
397.0,2.600752115249634,-7.308562755584717
398.0,4.579595565795898,-7.580352306365967
399.0,5.636336326599121,0.41477638483047485
400.0,17.812952041625977,8.621540069580078
401.0,16.544713973999023,-0.2502060532569885
402.0,-0.12020279467105865,12.741477012634277
403.0,-1.1048579216003418,11.762972831726074
404.0,10.241209983825684,-8.286933898925781
405.0,0.25309064984321594,-0.20108704268932343
406.0,5.607694149017334,0.4437580704689026
407.0,-2.2983858585357666,19.918285369873047
408.0,6.185725688934326,4.6123046875
409.0,13.509635925292969,11.857945442199707
410.0,0.862301230430603,3.589661121368408
411.0,15.847623825073242,10.51992130279541
412.0,-0.35673224925994873,2.0967674255371094
413.0,11.451031684875488,-7.6710615158081055
414.0,8.655871391296387,11.204642295837402
415.0,14.369396209716797,11.795761108398438
416.0,15.760689735412598,7.7737345695495605
417.0,6.3615403175354,6.721201419830322
418.0,6.949315071105957,7.8871750831604
419.0,11.222676277160645,11.671184539794922
420.0,12.109485626220703,11.95905876159668
421.0,5.073366641998291,-9.418350219726562
422.0,6.383876800537109,-9.794050216674805
423.0,11.984786987304688,-4.9568047523498535
424.0,0.14119546115398407,2.581166982650757
425.0,14.024151802062988,-1.990490436553955
426.0,13.716496467590332,-5.88355016708374
427.0,14.874204635620117,-0.8229524493217468
428.0,15.421182632446289,7.82927131652832
429.0,1.0995604991912842,7.530582427978516
430.0,10.31838607788086,-9.195244789123535
431.0,15.511178970336914,8.061936378479004
432.0,1.3775277137756348,5.992919445037842
433.0,-0.3005870282649994,2.3848557472229004
434.0,0.6928698420524597,5.755326747894287
435.0,3.498081922531128,-6.972049236297607
436.0,-0.5391528010368347,-0.004092792514711618
437.0,14.244434356689453,10.950071334838867
438.0,16.19129753112793,9.880970001220703
439.0,0.04912103712558746,7.321354389190674
440.0,-0.6652151346206665,11.19155216217041
441.0,17.144533157348633,1.6512125730514526
442.0,12.101208686828613,-6.400644302368164
443.0,11.934561729431152,-6.295908451080322
444.0,-0.48340487480163574,-0.24982035160064697
445.0,2.9720709323883057,16.261613845825195
446.0,0.6218152046203613,3.8238391876220703
447.0,-1.5437655448913574,20.663938522338867
448.0,13.81457805633545,-3.2218360900878906
449.0,3.050562620162964,-4.417825222015381
450.0,2.913668632507324,-4.53914213180542
451.0,15.959624290466309,-1.9425314664840698
452.0,13.80874252319336,-5.709328651428223
453.0,2.4649012088775635,-4.923911094665527
454.0,-0.09043028205633163,12.7749605178833
455.0,5.485527992248535,3.3998968601226807
456.0,-0.26698365807533264,1.0196350812911987
457.0,5.602499961853027,3.5240650177001953
458.0,8.56573486328125,11.361666679382324
459.0,-0.8296868801116943,12.399303436279297
460.0,15.5715970993042,-0.7155272960662842
461.0,2.950721025466919,-5.48582124710083
462.0,2.6074235439300537,-4.874170303344727
463.0,3.090242862701416,-7.382320404052734
464.0,13.51003646850586,12.390164375305176
465.0,10.754345893859863,12.96336841583252
466.0,16.741674423217773,7.876367092132568
467.0,0.9287628531455994,14.342703819274902
468.0,1.9979631900787354,-5.189576625823975
469.0,12.866300582885742,-4.498198509216309
470.0,6.303724765777588,6.667057991027832
471.0,0.6763617396354675,-1.216174602508545
472.0,12.075685501098633,-6.550215244293213
473.0,0.9301543831825256,7.844544410705566
474.0,7.3203125,8.900771141052246
475.0,17.320552825927734,1.094875454902649
476.0,0.48182469606399536,-3.1519742012023926
477.0,2.8737847805023193,-6.135319709777832
478.0,0.706360936164856,-2.0722575187683105
479.0,1.6959086656570435,4.704985618591309
480.0,3.2381978034973145,-4.354835510253906
481.0,-0.2991090714931488,0.9232264161109924
482.0,14.257383346557617,10.852834701538086
483.0,1.1893079280853271,6.003817081451416
484.0,17.761512756347656,1.909350872039795
485.0,6.929324150085449,9.56261157989502
486.0,6.362807273864746,-9.382351875305176
487.0,10.6185941696167,11.851104736328125
488.0,0.003405136289075017,12.538750648498535
489.0,3.72299861907959,-6.205026149749756
490.0,15.046813011169434,11.070028305053711
491.0,6.015705585479736,4.220325469970703
492.0,3.021278142929077,16.321792602539062
493.0,16.016448974609375,10.49870491027832
494.0,12.847464561462402,12.587775230407715
495.0,9.749869346618652,-8.78717041015625
496.0,17.46072769165039,4.321147441864014
497.0,0.9056589007377625,5.976422309875488
498.0,1.052721619606018,14.534883499145508
499.0,0.2955177426338196,-0.44975849986076355
500.0,11.958678245544434,-6.117914199829102
501.0,9.766281127929688,-8.8781156539917
502.0,17.215351104736328,1.094053030014038
503.0,12.990669250488281,-5.497973918914795
504.0,12.208517074584961,-5.664713382720947
505.0,9.66354751586914,-8.37917709350586
506.0,1.3432687520980835,15.059154510498047
507.0,0.09604956954717636,-0.1353732943534851
508.0,2.997889995574951,16.289731979370117
509.0,2.1584880352020264,15.831828117370605
510.0,15.527641296386719,-2.4795825481414795
511.0,16.23025894165039,4.089724063873291
512.0,16.604225158691406,-1.192620038986206
513.0,9.5599365234375,11.41555404663086
514.0,0.6483873724937439,6.097959995269775
515.0,11.699759483337402,-5.329667091369629
516.0,-0.05863025411963463,-2.1555235385894775
517.0,11.453729629516602,-5.611236095428467
518.0,13.418490409851074,-6.406315803527832
519.0,16.87019920349121,5.210697650909424
520.0,8.332168579101562,10.925398826599121
521.0,15.96416187286377,9.859786033630371
522.0,0.063230961561203,-0.11211507767438889
523.0,16.109668731689453,8.994556427001953
524.0,10.70594596862793,-9.602054595947266
525.0,5.504703521728516,-9.608724594116211
526.0,12.85550594329834,-6.313351631164551
527.0,10.085734367370605,-9.429454803466797
528.0,15.450812339782715,10.645877838134766
529.0,0.34630897641181946,2.139082431793213
530.0,10.917168617248535,-7.190179824829102
531.0,0.3921221196651459,7.882433891296387
532.0,13.634564399719238,12.33114242553711
533.0,16.42784309387207,8.789606094360352
534.0,1.4175872802734375,6.590303421020508
535.0,0.029430178925395012,0.309370219707489
536.0,16.42486000061035,7.769775867462158
537.0,0.9852116703987122,7.48798942565918
538.0,14.863753318786621,-2.173959970474243
539.0,0.5632316470146179,6.979892730712891
540.0,16.963014602661133,7.403268814086914
541.0,16.342397689819336,5.596685886383057
542.0,5.461633682250977,3.390120506286621
543.0,2.964181661605835,-7.63386869430542
544.0,13.34284496307373,12.374027252197266
545.0,9.978775978088379,-9.280795097351074
546.0,12.568572998046875,12.45128059387207
547.0,16.139196395874023,-0.2632915675640106
548.0,17.529781341552734,4.130176067352295
549.0,-1.301329255104065,10.5770902633667
550.0,10.52489185333252,-8.938006401062012
551.0,16.88650131225586,4.2460503578186035
552.0,16.57126808166504,1.3253918886184692
553.0,7.024197578430176,7.964508056640625
554.0,15.751879692077637,10.624762535095215
555.0,11.72350788116455,12.535399436950684
556.0,9.830362319946289,-8.317882537841797
557.0,17.276060104370117,3.972234010696411
558.0,7.312184810638428,9.684231758117676
559.0,15.850948333740234,-1.8434644937515259
560.0,16.82737922668457,0.10502402484416962
561.0,7.414499759674072,9.404767036437988
562.0,6.601144313812256,8.70001220703125
563.0,13.742919921875,-2.2810122966766357
